nohup: ignoring input
Training Alpaca-LoRA model with params:
base_model: codellama/CodeLlama-7b-hf
data_path: Data/LLMtrainDataset.jsonl
output_dir: ./LoraCodeLlama_7B
batch_size: 32
micro_batch_size: 2
num_epochs: 10
learning_rate: 0.0001
cutoff_len: 2048
val_set_size: 100
lora_r: 8
lora_alpha: 16
lora_dropout: 0.05
lora_target_modules: ['q_proj', 'v_proj']
train_on_inputs: False
add_eos_token: False
group_by_length: False
label_smoothing_factor: 0.1
classification_alpha: 0.5
wandb_project: 
wandb_run_name: 
wandb_watch: 
wandb_log_model: 
resume_from_checkpoint: False
prompt template: llama

config.json:   0%|          | 0.00/637 [00:00<?, ?B/s]config.json: 100%|██████████| 637/637 [00:00<00:00, 8.12MB/s]
model.safetensors.index.json: 0.00B [00:00, ?B/s]model.safetensors.index.json: 25.1kB [00:00, 76.3MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:   0%|          | 0.00/9.98G [00:00<?, ?B/s][A
model-00001-of-00002.safetensors:   0%|          | 10.5M/9.98G [00:00<02:19, 71.6MB/s][A
model-00001-of-00002.safetensors:   0%|          | 31.5M/9.98G [00:00<01:38, 100MB/s] [A
model-00001-of-00002.safetensors:   1%|          | 52.4M/9.98G [00:00<01:31, 109MB/s][A
model-00001-of-00002.safetensors:   1%|          | 73.4M/9.98G [00:00<01:28, 112MB/s][A
model-00001-of-00002.safetensors:   1%|          | 94.4M/9.98G [00:00<01:26, 114MB/s][A
model-00001-of-00002.safetensors:   1%|          | 115M/9.98G [00:01<01:25, 115MB/s] [A
model-00001-of-00002.safetensors:   1%|▏         | 136M/9.98G [00:01<01:24, 116MB/s][A
model-00001-of-00002.safetensors:   2%|▏         | 157M/9.98G [00:01<01:27, 113MB/s][A
model-00001-of-00002.safetensors:   2%|▏         | 178M/9.98G [00:01<01:23, 118MB/s][A
model-00001-of-00002.safetensors:   2%|▏         | 199M/9.98G [00:01<01:23, 118MB/s][A
model-00001-of-00002.safetensors:   2%|▏         | 220M/9.98G [00:01<01:22, 118MB/s][A
model-00001-of-00002.safetensors:   2%|▏         | 241M/9.98G [00:02<01:22, 118MB/s][A
model-00001-of-00002.safetensors:   3%|▎         | 262M/9.98G [00:02<01:22, 118MB/s][A
model-00001-of-00002.safetensors:   3%|▎         | 283M/9.98G [00:02<01:22, 117MB/s][A
model-00001-of-00002.safetensors:   3%|▎         | 304M/9.98G [00:02<01:22, 117MB/s][A
model-00001-of-00002.safetensors:   3%|▎         | 325M/9.98G [00:02<01:22, 117MB/s][A
model-00001-of-00002.safetensors:   3%|▎         | 346M/9.98G [00:03<01:22, 117MB/s][A
model-00001-of-00002.safetensors:   4%|▎         | 367M/9.98G [00:03<01:21, 117MB/s][A
model-00001-of-00002.safetensors:   4%|▍         | 388M/9.98G [00:03<01:21, 117MB/s][A
model-00001-of-00002.safetensors:   4%|▍         | 409M/9.98G [00:03<01:21, 117MB/s][A
model-00001-of-00002.safetensors:   4%|▍         | 430M/9.98G [00:03<01:21, 117MB/s][A
model-00001-of-00002.safetensors:   5%|▍         | 451M/9.98G [00:03<01:21, 117MB/s][A
model-00001-of-00002.safetensors:   5%|▍         | 472M/9.98G [00:04<01:20, 117MB/s][A
model-00001-of-00002.safetensors:   5%|▍         | 493M/9.98G [00:04<01:20, 117MB/s][A
model-00001-of-00002.safetensors:   5%|▌         | 514M/9.98G [00:04<01:20, 117MB/s][A
model-00001-of-00002.safetensors:   5%|▌         | 535M/9.98G [00:04<01:20, 117MB/s][A
model-00001-of-00002.safetensors:   6%|▌         | 556M/9.98G [00:04<01:20, 117MB/s][A
model-00001-of-00002.safetensors:   6%|▌         | 577M/9.98G [00:04<01:20, 117MB/s][A
model-00001-of-00002.safetensors:   6%|▌         | 598M/9.98G [00:05<01:19, 117MB/s][A
model-00001-of-00002.safetensors:   6%|▌         | 619M/9.98G [00:05<01:24, 111MB/s][A
model-00001-of-00002.safetensors:   6%|▋         | 640M/9.98G [00:05<01:23, 112MB/s][A
model-00001-of-00002.safetensors:   7%|▋         | 661M/9.98G [00:05<01:22, 113MB/s][A
model-00001-of-00002.safetensors:   7%|▋         | 682M/9.98G [00:05<01:21, 115MB/s][A
model-00001-of-00002.safetensors:   7%|▋         | 703M/9.98G [00:06<01:20, 115MB/s][A
